timestamp,CAN ID,DLC,DATA[0],DATA[1],DATA[2],DATA[3],DATA[4],DATA[5],DATA[6],DATA[7],Flag
1478198377.034773,0140,8,00,00,00,00,02,29,2b,22,R
1478198377.035005,0350,8,05,20,14,68,77,00,00,2e,R
1478198377.036016,043f,8,00,40,60,ff,7e,cb,08,00,R
1478198377.036256,0370,8,00,20,00,00,00,00,00,00,R
1478198377.036504,0440,8,ff,00,00,00,ff,cb,08,00,R
1478198377.038927,0316,8,05,22,64,09,22,21,00,6f,R
1478198377.039135,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.039365,0260,8,19,22,22,30,08,8e,6e,05,R
1478198377.039614,02a0,8,04,00,9a,1d,97,02,bd,00,R
1478198377.039851,0329,8,40,bb,7f,14,11,20,00,14,R
1478198377.040087,0545,8,d8,00,00,8a,00,00,00,00,R
1478198377.040328,04f0,8,00,00,00,80,00,69,d1,13,R
1478198377.041250,0690,8,00,00,01,00,a0,22,00,00,R
1478198377.043295,0430,8,00,00,00,00,00,00,00,00,R
1478198377.043500,04b1,8,29,27,27,23,00,00,00,9a,R
1478198377.043747,01f1,8,08,00,00,00,00,00,00,00,R
1478198377.043983,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.044233,0002,8,00,00,00,00,00,00,0c,96,R
1478198377.044483,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.044947,0350,8,05,20,24,68,77,00,00,1e,R
1478198377.045325,0130,8,09,80,00,ff,2d,80,0c,63,R
1478198377.045544,0131,8,00,80,00,00,27,7f,0c,04,R
1478198377.045786,0140,8,00,00,00,00,04,25,2c,03,R
1478198377.046028,043f,8,00,40,60,ff,7e,cd,08,00,R
1478198377.046276,0370,8,00,20,00,00,00,00,00,00,R
1478198377.046515,0440,8,ff,00,00,00,ff,cd,08,00,R
1478198377.049053,0316,8,05,22,64,09,22,21,00,6f,R
1478198377.049272,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.049502,0260,8,19,22,22,30,08,8e,6e,16,R
1478198377.049735,02a0,8,24,00,9a,1d,97,02,bd,00,R
1478198377.049974,0329,8,40,bb,7f,14,11,20,00,14,R
1478198377.050215,0545,8,d8,00,00,8a,00,00,00,00,R
1478198377.053328,0002,8,00,00,00,00,00,00,0d,8b,R
1478198377.053532,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.053777,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.054301,0130,8,0d,80,00,ff,2d,80,0d,17,R
1478198377.054534,0131,8,0e,80,00,00,2e,7f,0d,9b,R
1478198377.054773,0140,8,00,00,00,00,06,26,2d,c9,R
1478198377.055009,0350,8,05,20,34,68,77,00,00,0e,R
1478198377.056054,043f,8,00,40,60,ff,7e,d0,08,00,R
1478198377.056297,0370,8,00,20,00,00,00,00,00,00,R
1478198377.056539,0440,8,ff,00,00,00,ff,d0,08,00,R
1478198377.058967,0316,8,05,22,64,09,22,21,00,6f,R
1478198377.059162,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.059389,0260,8,19,22,22,30,08,8e,6e,27,R
1478198377.059621,02a0,8,44,00,9a,1d,97,02,bd,00,R
1478198377.059858,0329,8,40,bb,7f,14,11,20,00,14,R
1478198377.060103,0545,8,d8,00,00,89,00,00,00,00,R
1478198377.060346,04f0,8,00,00,00,80,00,69,d1,13,R
1478198377.060486,05f0,2,01,00,R
1478198377.063334,0430,8,00,00,00,00,00,00,00,00,R
1478198377.063524,04b1,8,29,27,27,23,00,00,00,9a,R
1478198377.063771,01f1,8,08,00,00,00,00,00,00,00,R
1478198377.064011,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.064259,0002,8,00,00,00,00,00,00,0e,ac,R
1478198377.064507,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.064996,0350,8,05,20,44,68,77,00,00,7e,R
1478198377.065295,0130,8,0f,80,00,ff,0e,80,0e,36,R
1478198377.065533,0131,8,09,80,00,00,36,7f,0e,26,R
1478198377.065777,0140,8,00,00,00,00,08,29,2e,44,R
1478198377.066026,0370,8,00,20,00,00,00,00,00,00,R
1478198377.066269,043f,8,00,40,60,ff,7e,cd,08,00,R
1478198377.066510,0440,8,ff,00,00,00,ff,cd,08,00,R
1478198377.068936,0316,8,05,22,64,09,22,21,00,6f,R
1478198377.069151,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.069369,0260,8,19,22,22,30,08,8e,6e,38,R
1478198377.069601,02a0,8,64,00,9a,1d,97,02,bd,00,R
1478198377.069840,0329,8,40,bb,7f,14,11,20,00,14,R
1478198377.070086,0545,8,d8,00,00,89,00,00,00,00,R
1478198377.073282,0002,8,00,00,00,00,00,00,0f,b1,R
1478198377.073522,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.073770,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.074303,0130,8,13,80,00,ff,fe,7f,0f,e0,R
1478198377.074537,0131,8,12,80,00,00,3a,7f,0f,bd,R
1478198377.074777,0140,8,00,00,00,00,0a,20,2f,4c,R
1478198377.075013,0350,8,05,20,54,68,77,00,00,6e,R
1478198377.075990,043f,8,00,40,60,ff,7e,cc,08,00,R
1478198377.076238,0370,8,00,20,00,00,00,00,00,00,R
1478198377.076486,0440,8,ff,00,00,00,ff,cc,08,00,R
1478198377.078902,0316,8,05,22,70,09,22,21,00,6f,R
1478198377.079125,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.079351,0260,8,19,22,22,30,08,8e,6e,05,R
1478198377.079584,02a0,8,04,00,9a,1d,97,02,bd,00,R
1478198377.079813,0329,8,86,bb,7f,14,11,20,00,14,R
1478198377.080050,0545,8,d8,59,00,8a,00,00,00,00,R
1478198377.080292,04f0,8,00,00,00,80,00,69,d1,13,R
1478198377.083331,0430,8,00,00,00,00,00,00,00,00,R
1478198377.083522,04b1,8,29,27,27,23,00,00,00,9a,R
1478198377.083769,01f1,8,08,00,00,00,00,00,00,00,R
1478198377.084005,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.084257,0002,8,00,00,00,00,00,00,00,0a,R
1478198377.084505,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.084953,0350,8,05,20,64,68,77,00,00,5e,R
1478198377.085317,0130,8,1e,80,00,ff,16,80,00,60,R
1478198377.085552,0131,8,25,80,00,00,3e,7f,00,58,R
1478198377.085799,0140,8,00,00,00,00,0c,2f,20,51,R
1478198377.086044,0370,8,00,20,00,00,00,00,00,00,R
1478198377.086288,043f,8,00,40,60,ff,7e,cc,08,00,R
1478198377.086533,0440,8,ff,00,00,00,ff,cc,08,00,R
1478198377.089012,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.089228,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.089453,0260,8,19,21,21,30,08,8e,6c,1a,R
1478198377.089687,02a0,8,24,00,9a,1d,97,02,bd,00,R
1478198377.089921,0329,8,86,bb,7f,14,11,20,00,14,R
1478198377.090161,0545,8,d8,00,00,8a,00,00,00,00,R
1478198377.093305,0002,8,00,00,00,00,00,00,01,17,R
1478198377.093519,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.093769,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.094314,0130,8,22,80,00,ff,3b,80,01,a5,R
1478198377.094542,0131,8,17,80,00,00,37,7f,01,aa,R
1478198377.094777,0140,8,00,00,00,00,0e,23,21,38,R
1478198377.095012,0350,8,05,20,74,68,77,00,00,4e,R
1478198377.096002,043f,8,00,40,60,ff,7e,cd,08,00,R
1478198377.096227,0370,8,00,20,00,00,00,00,00,00,R
1478198377.096467,0440,8,ff,00,00,00,ff,cd,08,00,R
1478198377.098911,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.099126,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.099352,0260,8,19,21,21,30,08,8e,6c,2b,R
1478198377.099586,02a0,8,44,00,9a,1d,97,02,bd,00,R
1478198377.099819,0329,8,86,bb,7f,14,11,20,00,14,R
1478198377.100062,0545,8,d8,00,00,89,00,00,00,00,R
1478198377.100304,04f0,8,00,00,00,80,00,69,d1,13,R
1478198377.103298,0430,8,00,00,00,00,00,00,00,00,R
1478198377.103503,04b1,8,29,27,27,23,00,00,00,9a,R
1478198377.103749,01f1,8,08,00,00,00,00,00,00,00,R
1478198377.103986,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.104238,0002,8,00,00,00,00,00,00,02,30,R
1478198377.104486,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.104919,0350,8,05,20,84,68,77,00,00,be,R
1478198377.105297,0130,8,21,80,00,ff,43,80,02,21,R
1478198377.105535,0131,8,fb,7f,00,00,23,7f,02,31,R
1478198377.105780,0140,8,00,00,00,00,10,0b,22,21,R
1478198377.106031,0370,8,00,20,00,00,00,00,00,00,R
1478198377.106273,043f,8,00,40,60,ff,7e,ce,08,00,R
1478198377.106522,0440,8,ff,00,00,00,ff,ce,08,00,R
1478198377.108864,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.109108,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.109328,0260,8,19,21,21,30,08,8e,6b,3d,R
1478198377.109560,02a0,8,64,00,9a,1d,97,02,bd,00,R
1478198377.109793,0329,8,86,bb,7f,14,11,20,00,14,R
1478198377.110038,0545,8,d8,00,00,88,00,00,00,00,R
1478198377.110175,05f0,2,01,00,R
1478198377.113292,0002,8,00,00,00,00,00,00,03,2d,R
1478198377.113523,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.113769,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.114301,0130,8,1f,80,00,ff,27,80,03,bd,R
1478198377.114539,0131,8,f2,7f,00,00,10,7f,03,07,R
1478198377.114782,0140,8,00,00,00,00,12,25,23,a5,R
1478198377.115019,0350,8,05,20,94,68,77,00,00,ae,R
1478198377.115593,00a0,8,5c,84,70,09,00,1f,02,00,R
1478198377.115835,00a1,8,80,89,00,00,24,00,00,00,R
1478198377.116085,0370,8,00,20,00,00,00,00,00,00,R
1478198377.116328,043f,8,00,40,60,ff,7e,d0,08,00,R
1478198377.116572,0440,8,ff,00,00,00,ff,d0,08,00,R
1478198377.118883,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.119085,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.119309,0260,8,19,21,21,30,08,8e,6b,0a,R
1478198377.119546,02a0,8,04,00,9a,1d,97,02,bd,00,R
1478198377.119779,0329,8,86,bb,7f,14,11,20,00,14,R
1478198377.120022,0545,8,d8,00,00,89,00,00,00,00,R
1478198377.120533,04f0,8,00,00,00,80,00,69,d1,13,R
1478198377.123318,0430,8,00,00,00,00,00,00,00,00,R
1478198377.123512,04b1,8,29,27,27,23,00,00,00,9a,R
1478198377.123760,01f1,8,08,00,00,00,00,00,00,00,R
1478198377.123994,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.124240,0002,8,00,00,00,00,00,00,04,7e,R
1478198377.124492,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.124906,0350,8,05,20,a4,68,77,00,00,9e,R
1478198377.125296,0130,8,17,80,00,ff,0b,80,04,06,R
1478198377.125534,0131,8,e5,7f,00,00,0c,7f,04,71,R
1478198377.125777,0140,8,00,00,00,00,14,20,24,92,R
1478198377.126026,0370,8,00,20,00,00,00,00,00,00,R
1478198377.126270,043f,8,00,40,60,ff,7e,cf,08,00,R
1478198377.126512,0440,8,ff,00,00,00,ff,cf,08,00,R
1478198377.128990,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.129220,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.129441,0260,8,19,21,21,30,08,8e,6b,1b,R
1478198377.129675,02a0,8,24,00,9a,1d,97,02,bd,00,R
1478198377.129906,0329,8,86,bb,7f,14,11,20,00,14,R
1478198377.130144,0545,8,d8,59,00,8a,00,00,00,00,R
1478198377.133254,0002,8,00,00,00,00,00,00,05,63,R
1478198377.133486,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.133734,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.134289,0130,8,12,80,00,ff,1b,80,05,37,R
1478198377.134524,0131,8,e9,7f,00,00,20,7f,05,ed,R
1478198377.134772,0140,8,00,00,00,00,16,20,25,8c,R
1478198377.135002,0350,8,05,20,b4,68,77,00,00,8e,R
1478198377.135975,043f,8,00,40,60,ff,7e,ce,08,00,R
1478198377.136223,0370,8,00,20,00,00,00,00,00,00,R
1478198377.136470,0440,8,ff,00,00,00,ff,ce,08,00,R
1478198377.138835,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.139073,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.139300,0260,8,19,21,21,30,08,8e,6b,2c,R
1478198377.139532,02a0,8,44,00,9a,1d,97,02,bd,00,R
1478198377.139766,0329,8,86,bb,7f,14,11,20,00,14,R
1478198377.140013,0545,8,d8,00,00,88,00,00,00,00,R
1478198377.140337,04f0,8,00,00,00,80,00,69,d1,13,R
1478198377.141488,0690,8,00,00,01,00,a0,22,00,00,R
1478198377.143259,0430,8,00,00,00,00,00,00,00,00,R
1478198377.143487,04b1,8,29,27,27,23,00,00,00,9a,R
1478198377.143734,01f1,8,08,00,00,00,00,00,00,00,R
1478198377.143972,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.144222,0002,8,00,00,00,00,00,00,06,44,R
1478198377.144471,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.144899,0350,8,05,20,c4,68,77,00,00,fe,R
1478198377.145302,0130,8,16,80,00,ff,40,80,06,81,R
1478198377.145542,0131,8,0e,80,00,00,38,7f,06,49,R
1478198377.145796,0140,8,00,00,00,00,18,00,26,d7,R
1478198377.146045,0370,8,00,20,00,00,00,00,00,00,R
1478198377.146282,043f,8,00,40,60,ff,7e,d0,08,00,R
1478198377.146526,0440,8,ff,00,00,00,ff,d0,08,00,R
1478198377.148829,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.149068,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.149296,0260,8,19,21,21,30,08,8e,6b,3d,R
1478198377.149528,02a0,8,64,00,9a,1d,97,02,bd,00,R
1478198377.149763,0329,8,86,bb,7f,14,11,20,00,14,R
1478198377.150007,0545,8,d8,00,00,89,00,00,00,00,R
1478198377.153301,0002,8,00,00,00,00,00,01,07,15,R
1478198377.153501,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.153747,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.154317,0130,8,1a,80,00,ff,40,80,07,27,R
1478198377.154545,0131,8,12,80,00,00,3f,7f,07,dc,R
1478198377.154786,0140,8,00,00,00,00,02,20,27,a8,R
1478198377.155033,0350,8,05,20,d4,68,77,00,00,ee,R
1478198377.156004,043f,8,00,40,60,ff,7e,d1,08,00,R
1478198377.156241,0370,8,00,20,00,00,00,00,00,00,R
1478198377.156477,0440,8,ff,00,00,00,ff,d1,08,00,R
1478198377.158939,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.159152,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.159383,0260,8,19,21,21,30,08,8e,6b,0a,R
1478198377.159613,02a0,8,04,00,9a,1d,97,02,bd,00,R
1478198377.159842,0329,8,dc,bb,7f,14,11,20,00,14,R
1478198377.160092,0545,8,d8,00,00,89,00,00,00,00,R
1478198377.160333,04f0,8,00,00,00,80,00,69,d1,13,R
1478198377.160464,05f0,2,01,00,R
1478198377.163294,0430,8,00,00,00,00,00,00,00,00,R
1478198377.163516,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.163742,04b1,8,29,27,27,23,00,00,00,9a,R
1478198377.163987,01f1,8,08,00,00,00,00,00,00,00,R
1478198377.164223,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.164471,0002,8,00,00,00,00,00,01,08,ae,R
1478198377.164947,0350,8,05,20,e4,68,77,00,00,de,R
1478198377.165299,0130,8,19,80,00,ff,19,80,08,80,R
1478198377.165533,0131,8,fb,7f,00,00,45,7f,08,b6,R
1478198377.165775,0140,8,00,00,00,00,04,22,28,8e,R
1478198377.166026,0370,8,00,20,00,00,00,00,00,00,R
1478198377.166269,043f,8,00,40,60,ff,7e,ce,08,00,R
1478198377.166516,0440,8,ff,00,00,00,ff,ce,08,00,R
1478198377.168949,0316,8,05,21,70,09,21,21,00,6f,R
1478198377.169167,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.169393,0260,8,19,21,21,30,08,8e,6b,1b,R
1478198377.169628,02a0,8,24,00,9a,1d,97,02,bd,00,R
1478198377.169861,0329,8,dc,bb,7f,14,11,20,00,14,R
1478198377.170105,0545,8,d8,00,00,89,00,00,00,00,R
1478198377.173282,0002,8,00,00,00,00,00,01,09,b3,R
1478198377.173516,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.173763,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.174311,0130,8,18,80,00,ff,06,80,09,5e,R
1478198377.174545,0131,8,fb,7f,00,00,4a,7f,09,2d,R
1478198377.174791,0140,8,00,00,00,00,06,26,29,bd,R
1478198377.175025,0350,8,05,20,f4,68,77,00,00,ce,R
1478198377.176003,043f,8,00,40,60,ff,7e,cc,08,00,R
1478198377.176240,0370,8,00,20,00,00,00,00,00,00,R
1478198377.176482,0440,8,ff,00,00,00,ff,cc,08,00,R
1478198377.178834,0316,8,05,21,6c,09,21,21,00,6f,R
1478198377.179048,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.179276,0260,8,19,21,21,30,08,8e,6b,2c,R
1478198377.179505,02a0,8,44,00,9a,1d,97,02,bd,00,R
1478198377.179745,0329,8,dc,bb,7f,14,11,20,00,14,R
1478198377.179974,0545,8,d8,59,00,89,00,00,00,00,R
1478198377.180483,04f0,8,00,00,00,80,00,69,d1,13,R
1478198377.183303,0430,8,00,00,00,00,00,00,00,00,R
1478198377.183526,02c0,8,14,00,00,00,00,00,00,00,R
1478198377.183755,04b1,8,29,27,27,23,00,00,00,9a,R
1478198377.184005,01f1,8,08,00,00,00,00,00,00,00,R
1478198377.184238,0153,8,00,21,10,ff,00,ff,00,00,R
1478198377.184495,0002,8,00,00,00,00,00,01,0a,94,R
1478198377.184899,0350,8,05,20,04,68,77,00,00,3e,R
1478198377.185137,0000,8,00,00,00,00,00,00,00,00,T
1478198377.185385,0130,8,18,80,00,ff,1b,80,0a,e4,R
1478198377.185629,0000,8,00,00,00,00,00,00,00,00,T
1478198377.185880,0131,8,00,80,00,00,4c,7f,0a,9a,R
1478198377.186119,0000,8,00,00,00,00,00,00,00,00,T
1478198377.186365,0140,8,00,00,00,00,08,25,2a,47,R
1478198377.186612,0000,8,00,00,00,00,00,00,00,00,T
1478198377.186869,0370,8,00,20,00,00,00,00,00,00,R
1478198377.187116,0000,8,00,00,00,00,00,00,00,00,T
1478198377.187364,043f,8,00,40,60,ff,7e,cb,08,00,R
1478198377.187610,0000,8,00,00,00,00,00,00,00,00,T
1478198377.187866,0440,8,ff,00,00,00,ff,cb,08,00,R
1478198377.188113,0000,8,00,00,00,00,00,00,00,00,T
1478198377.188437,0000,8,00,00,00,00,00,00,00,00,T
1478198377.188759,0000,8,00,00,00,00,00,00,00,00,T
1478198377.189011,018f,8,fe,5b,00,00,00,3c,00,00,R
1478198377.189253,0000,8,00,00,00,00,00,00,00,00,T
1478198377.189491,0260,8,19,21,21,30,08,8e,6c,3c,R
1478198377.189737,0000,8,00,00,00,00,00,00,00,00,T
1478198377.189982,02a0,8,64,00,9a,1d,97,02,bd,00,R
1478198377.190224,0000,8,00,00,00,00,00,00,00,00,T
